Title,Sheet,TaskNo,Standard,Method,FrequenciesCSV,ImageFile,ImageFolderPath
Cover Separator Roll,เครื่องปิดฝา,6,จังหวะต้องสัมพันธ์กับ RDE 14/15 และ Feed Disc Arm,เช็ค,W,task06.jpeg,เครื่องปิดฝา
Cover Carier RDE 14/15,เครื่องปิดฝา,7,ช่องพ่น Steam ต้องไม่อุดตัน และพาฝาและกระป๋องได้ดี,เช็ค,W,task07.jpeg,เครื่องปิดฝา
ตู้ควบคุมระบบไฟฟ้า,เครื่องปิดฝา,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,เครื่องปิดฝา
เปลี่ยนน้ำมันทุ่ก 3 เดือน,เครื่องปิดฝา,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องปิดฝา,10,,ทำ,W,,
Knockout Pat (ตัวกดฝา),เช็คหัวชีม,1,หน้าสัมผัสต้องเรียบไม่มีรอยบุบ ไม่คดงอ,เช็ค,W,task01.jpeg,เช็คหัวชีม
Support Ring (หน้าจานทองเหลือง),เช็คหัวชีม,2,หน้าจานทองเหลืองต้องตรงไม่บิดงอเสียรูป,เช็ค,W,task02.jpeg,เช็คหัวชีม
Head Chusion Spring (สปริงข้าง),เช็คหัวชีม,3,สปริงข้างหัว Seam ต้องไม่หักชำรุด,เช็ค,W,task03.jpeg,เช็คหัวชีม
Seaming Roll Bearing 1st /2nd,เช็คหัวชีม,4,ลูกปืนกรงนกต้องไม่ชำรุด ก้านลูกปืนต้องอยู่ครบ,เช็ค,W,task04.jpeg,เช็คหัวชีม
Seaming Roll 1st / 2nd,เช็คหัวชีม,5,Roll ต้องไม่เป็นสนิม เบอร์ที่ใช้ต้องถูกต้อง,เช็ค,W,task05.jpeg,เช็คหัวชีม
,เช็คหัวชีม,6,,,W,,
,เช็คหัวชีม,7,,,W,,
,เช็คหัวชีม,8,,,W,,
Seaming Roll Adjustimg Ring,เช็คหัวชีม,6,สภาพต้องไม่มีรอยแตกร้าว หรือชำรุดหัก,เช็ค,W,,
Seaming Roll Pin 1st / 2nd,เช็คหัวชีม,7,Roll Pin ต้องสามารถให้ตัวได้ดี ไม่สึกหรือหัก,เช็ค,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เช็คหัวชีม,8,,ทำ,W,,
Lifter Spring,Lifter Unit,1,สปริงต้องไม่หัก มีการให้ตัว ขึ้น-ลงได้ดี,เช็ค,W,task01.jpeg,Lifter_Unit
Lifter Bearing,Lifter Unit,2,ล่องลิ่มระยะการขยับซ้าย-ขวาต้องไม่มากเกินไป,เช็ค,W,task02.jpeg,Lifter_Unit
Lifter Adjusment nut,Lifter Unit,3,รูปรับต้องสามรถปรับความสูง-ต่าได้ ไม่ชำรุด,เช็ค,W,task03.jpeg,Lifter_Unit
Lifter Adjusment nut Spring washer,Lifter Unit,4,แหวนล็อคสปริงต้องไม่ชำรุดหัก ปุ่มล๊อคต้องไม่สึก,เช็ค,W,task04.jpeg,Lifter_Unit
Lifter Spring Tension nut,Lifter Unit,5,รูปรับต้องสามารถปรับสปริงได้ ไม่ชำรุด,เช็ค,W,task05.jpeg,Lifter_Unit
Lifter Insert,Lifter Unit,6,ต้องไม่บุบ หน้าสัมผัสต้องเรียบ,เช็ค,W,task06.jpeg,Lifter_Unit
Lifter Plate,Lifter Unit,7,แผ่นเพลทต้องผิวเรียบไม่สึก หรือชำรุด,เช็ค,W,task07.jpeg,Lifter_Unit
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Lifter Unit,8,,ทำ,W,,
มอเตอร์เกียร์,สายพานสามกลับ,1,มอเตอร์เกียร์ต้องไม่มีน้ามันรั่วซึม ต้องไม่มีเสียงดังผิดปกติ,เช็ค,W,task01.jpeg,สายพานสามกลับ
ลูกปืน/อัดจาระบี,สายพานสามกลับ,2,ลูกปืนต้องไม่หลวมคอน หรือชำรุดแตก,เช็ค/ทำ,W,task02.jpeg,สายพานสามกลับ
เฟือง /โซ่ ขับสายพาน,สายพานสามกลับ,3,ฟันเฟืองต้องไม่ล้มหรือแหลมคม / โซ่ข้อต่อต้องไม่หลวม,เช็ค,W,task03.jpeg,สายพานสามกลับ
เฟืองชุปเปอร์ลีน /โซ่สายพาน,สายพานสามกลับ,4,เฟืองต้องไม่หักหรือเสียรูป / โซ่สายพานต้องไม่ขาดชำรุด หรือไม่หย่อน,เช็ค,W,task04.jpeg,สายพานสามกลับ
มอเตอร์ปั๊มน้ำ,สายพานสามกลับ,5,มอเตอร์ปั๊มต้องไม่มีเสียงดังผิดปกติ และไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task05.jpeg,สายพานสามกลับ
โครงสร้างทั่วไป,สายพานสามกลับ,6,โครงสร้างของเครื่องงต้องไม่หักชำรุดหรือเป็นสนิม / ท่อไอต้องไม่มีน้ำรั่ว,เช็ค,W,task06.jpeg,สายพานสามกลับ
ตู้ควบคุมระบบไฟฟ้า,สายพานสามกลับ,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,สายพานสามกลับ
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,สายพานสามกลับ,8,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพานสามกลับ,9,,ทำ,W,,
ลูกปืน/อัดจาระบี,สายพานชั่ง,1,ลูกปืนต้องไม่หลวมคอน หรือชำรุดแตก,เช็ค/ทำ,W,task01.jpeg,สายพานชั่ง
มอเตอร์เกียร์,สายพานชั่ง,2,มอเตอร์เกียร์ต้องไม่มีน้ำมันรั่วซึม และไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,สายพานชั่ง
สายพาน,สายพานชั่ง,3,สภาพสายพานต้องไม่ขาดชำรุด,เช็ค,W,task03.jpeg,สายพานชั่ง
น๊อตล๊อค / หัวอัดจารบี,สายพานชั่ง,4,น๊อตล๊อคต้องมีอยู่ครบทุ่กจุด / หัวอัดจารบีต้องมีครบและไม่อุดตัน,เช็ค,W,task04.jpeg,สายพานชั่ง
โครงสร้างเครื่อง,สายพานชั่ง,5,สภาพโครงสร้างต้องไม่ชำรุดหักและไม่เป็นสนิม,เช็ค,W,task05.jpeg,สายพานชั่ง
ตู้ควบคุมระบบไฟฟ้า,สายพานชั่ง,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,สายพานชั่ง
เปลี่ยนถ่ายน้ำมันทุ่ก 6 เดือน,สายพานชั่ง,7,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพานชั่ง,8,,ทำ,W,,
สตาร์ทางเข้า,Filler,1,จังหวะต้องตรงกับหน้าจาน และไม่ชำรุด,เช็ค,W,task01.jpeg,Filler
เกียร์ทดรอบ,Filler,2,ต้องไม่มีน้ำมันรั่วชึม ลูกปืนต้องไม่แตก,เช็ค,W,task02.jpeg,Filler
เฟือง / โซ่,Filler,3,ฟันเฟืองต้องไม่สึกแหลม / โซ่ต้องไม่หย่อน ข้อต่อต้องไม่หลวม,เช็ค,W,task03.jpeg,Filler
มอเตอร์,Filler,4,มอเตอร์ต้องไม่มีเสียงดังผิดปกติ ไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task04.jpeg,Filler
ลูกปืน/อัดจาระบี,Filler,5,ลุกปืนต้องไม่หลวมคอน และไม่ชำรุดแตก,เช็ค/ทำ,W,task05.jpeg,Filler
สายพานพากระป๋อง,Filler,6,สานพานต้องไม่ชำรุด แตก,เช็ค,W,task06.jpeg,Filler
โครงสร้างเครื่อง,Filler,7,สภาพโครงสร้างเครื่องต้องไม่ชำรุดหัก หรือเป็นสนิม,เช็ค,W,task07.jpeg,Filler
ตู้ควบคุมระบบไฟฟ้า,Filler,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,Filler
เปลี่ยนถ่ายน้ำมันทุ่ก 6 เดือน,Filler,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Filler,10,,ทำ,W,,
ลูกสูบกระบออกบรรจุ,Filling,1,สภาพต้องสมบูรณ์ไม่มีรอยฉีกขาด,เช็ค,W,task01.jpeg,Filling
วาล์วบรรจุ,Filling,2,วาล์วต้องไม่รั่ว สามารถเปิด-ปิดได้ปกติดี,เช็ค,W,task02.jpeg,Filling
กระเก็น Ferrule,Filling,3,ประเก็นเทปล่อนต้องไม่มีรอยฉีกขาด,เช็ค,W,task03.jpeg,Filling
โซลินอยวาล์ว,Filling,4,กด Test ที่โซลินอยวาล์วต้องทำงานปกติ,เช็ค,W,task04.jpeg,Filling
สายพานลำเลียง,Filling,5,สภาพต้องไม่มีรอยแตกหัก สายพานต้องไม่หย่อน,เช็ค,W,task05.jpeg,Filling
มอเตอร์เกียร์,Filling,6,มอเตอร์ต้องไม่มีเสียงดังผิดปกติ และไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task06.jpeg,Filling
โครงสร้าง,Filling,7,โครงสร้างต้องไม่หักชำรุด และไม่เป็นสนิม,เช็ค,W,task07.jpeg,Filling
ตู้ควบคุมระบบไฟฟ้า,Filling,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,Filling
เปลี่ยนถ่ายน้ำมันทุ่ก 6 เดือน,Filling,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Filling,10,,ทำ,W,,
มอเตอร์ปรับ Speed,บรรจุซองแมวเลีย,1,มอเตอร์ต้องไม่มีเสียงดัง สามารถปรับรอบความเร็วได้,เช็ค,W,task01.jpeg,บรรจุซองแมวเลีย
ลูกกลิ้งซีลร้อน-เย็น,บรรจุซองแมวเลีย,2,ลูกกลิ้งต้องไม่บุบ ชำรุด และไม่เป็นสนิม,เช็ค,W,task02.jpeg,บรรจุซองแมวเลีย
เฟือง / โซ่,บรรจุซองแมวเลีย,3,เฟืองต้องไม่แหลมคม / โซ่ ข้อต่อต้องไม่หลวม,เช็ค,W,task03.jpeg,บรรจุซองแมวเลีย
ลูกปืน/อัดจาระบี,บรรจุซองแมวเลีย,4,ลูกปืนต้องไม่หลวมคอน หรือชำรุดแตก,เช็ค/ทำ,W,task04.jpeg,บรรจุซองแมวเลีย
เฟืองชุปเปอร์ลีน,บรรจุซองแมวเลีย,5,ฟันเฟืองต้องไม่หักหริอบิ่น,เช็ค,W,task05.jpeg,บรรจุซองแมวเลีย
Regulator,บรรจุซองแมวเลีย,6,ต้องไม่ชำรุดแตก ลมต้องไม่รัว,เช็ค,W,task06.jpeg,บรรจุซองแมวเลีย
ตู้ควบคุมระบบไฟฟ้า,บรรจุซองแมวเลีย,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,บรรจุซองแมวเลีย
เปลี่ยนถ่ายน้ำมันทุ่ก 6 เดือน,บรรจุซองแมวเลีย,8,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,บรรจุซองแมวเลีย,9,,ทำ,W,,
หน้าจอวัดอุณหภูมิ,บรรจุแมวเลียTTK,1,หน้าจอต้องไม่ชำรุด,เช็ค,W,task01.jpeg,บรรจุแมวเลียTTK
มอเตอร์,บรรจุแมวเลียTTK,2,ต้องไม่มีเสียงดัง ไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,บรรจุแมวเลียTTK
บาร์ชิลร้อน,บรรจุแมวเลียTTK,3,ต้องไม่ชำรุดแตก หรือบิดงอ,เช็ค,W,task03.jpeg,บรรจุแมวเลียTTK
กระบอกลม,บรรจุแมวเลียTTK,4,ต้องทำงานได้ดีไม่รั่ว,เช็ค,W,task04.jpeg,บรรจุแมวเลียTTK
วาล์วเติมอาหาร,บรรจุแมวเลียTTK,5,วาล์วต้องไม่ชำรุดรั่ว,เช็ค,W,task05.jpeg,บรรจุแมวเลียTTK
Regulator,บรรจุแมวเลียTTK,6,ต้องไม่ชำรุดแตก ลมต้องไม่รัว,เช็ค,W,task06.jpeg,บรรจุแมวเลียTTK
ตู้ควบคุมระบบไฟฟ้า,บรรจุแมวเลียTTK,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,บรรจุแมวเลียTTK
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,บรรจุแมวเลียTTK,8,,ทำ,W,,
หน้าจอ,เครื่องพิมพ์ซองแมวเลีย,1,หน้าจอต้องไม่ชำรุดแตก,เช็ค,W,task01.jpeg,เครื่องพิมพ์ซองแมวเลีย
สปริง,เครื่องพิมพ์ซองแมวเลีย,2,สปริงต้องมีอยู่ครบและไม่ชำรุดหัก,เช็ค,W,task02.jpeg,เครื่องพิมพ์ซองแมวเลีย
ม้วนหมึก,เครื่องพิมพ์ซองแมวเลีย,3,ม้วนผ้าหมึกต้องไม่ขาดชำรุด,เช็ค,W,task03.jpeg,เครื่องพิมพ์ซองแมวเลีย
เซ็นเซอร์จับซอง,เครื่องพิมพ์ซองแมวเลีย,4,ต้องไม่ชำรุดแตกหัก,เช็ค,W,task04.jpeg,เครื่องพิมพ์ซองแมวเลีย
ตู้ควบคุมระบบไฟฟ้า,เครื่องพิมพ์ซองแมวเลีย,5,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,,
,เครื่องพิมพ์ซองแมวเลีย,6,,,W,,
,เครื่องพิมพ์ซองแมวเลีย,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องพิมพ์ซองแมวเลีย,8,,ทำ,W,,
หน้าจอ,เครื่องพิมพ์กล่อง,1,หน้าจอต้องไม่ชำรุดแตก,เช็ค,W,task01.jpeg,เครื่องพิมพ์กล่อง
หัวยิงหมึก,เครื่องพิมพ์กล่อง,2,หัวยิงหมึกต้องไม่อุดตัน,เช็ค,W,task02.jpeg,เครื่องพิมพ์กล่อง
หมึก,เครื่องพิมพ์กล่อง,3,หมึกต้องไม่หมด,เช็ค,W,task03.jpeg,เครื่องพิมพ์กล่อง
หลอดบอกสถานะ,เครื่องพิมพ์กล่อง,4,ต้องไม่ชำรุดแตกหัก,เช็ค,W,task04.jpeg,เครื่องพิมพ์กล่อง
โครงสร้าง,เครื่องพิมพ์กล่อง,5,โครงสร้างต้องไม่ชำรุดหัก,เช็ค,W,task05.jpeg,เครื่องพิมพ์กล่อง
,เครื่องพิมพ์กล่อง,6,,,W,,
,เครื่องพิมพ์กล่อง,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องพิมพ์กล่อง,6,,ทำ,W,,
Form and Seal Top,TP R2,1,บาร์ชิลต้องไม่ชำรุด สามารถชิลได้ดี,เช็ค,W,task01.jpeg,TP_R2
Form and Seal Bottom,TP R2,2,ต้องไม่ชำรุดเสียหาย Mandrel ต้องไม่มีรอยบุบ,เช็ค,W,task02.jpeg,TP_R2
Carton infeed,TP R2,3,ต้องพากล่องได้ดีไม่ชำรุดเสียหาย,เช็ค,W,task03.jpeg,TP_R2
Check jaw Gap,TP R2,4,ระยะต้องพอดีกับกล่องไม่เบียด,เช็ค,W,task04.jpeg,TP_R2
Frame-Sensor,TP R2,5,เฟรมต้องไม่ชำรุดบิดงอ Sensor ต้องไม่ชำรุด,เช็ค,W,task05.jpeg,TP_R2
Package Handling,TP R2,6,ตัว carrier ต้องไม่ชำรุด Support bar ต้องไม่บิดงอ,เช็ค,W,task06.jpeg,TP_R2
Bottom Flap Sealing,TP R2,7,Sealing plate ต้องไม่บุบชำรุด cylingder ลมไม่รั่ว,เช็ค,W,task07.jpeg,TP_R2
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,TP R2,8,,ทำ,W,,
มอเตอร์,ปั๊มลมสกรู Air Compressure,1,ต้องไม่มีเสียงดังผิดปกติ,เช็ค,W,task01.jpeg,ปั๊มลมสกรู_Air_Compressure
กรองอากาศ/กรองน้ำมัน,ปั๊มลมสกรู Air Compressure,2,ต้องไม่ชำรุดขาด,เช็ค,W,task02.jpeg,ปั๊มลมสกรู_Air_Compressure
กรองดักน้ำ,ปั๊มลมสกรู Air Compressure,3,ไม่ชำรุดลมไม่รั่ว,เช็ค,W,task03.jpeg,ปั๊มลมสกรู_Air_Compressure
ระดับน้ำมัน,ปั๊มลมสกรู Air Compressure,4,น้ำมันต้องไม่แห้งและเป็นน้ำมันเกรดอาหาร,เช็ค,W,task04.jpeg,ปั๊มลมสกรู_Air_Compressure
จอควมคุม,ปั๊มลมสกรู Air Compressure,5,จอไม่ชำรุด,เช็ค,W,task05.jpeg,ปั๊มลมสกรู_Air_Compressure
ตู้ควบคุมระบบไฟฟ้า,ปั๊มลมสกรู Air Compressure,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,ปั๊มลมสกรู_Air_Compressure
เปลี่ยนถ่ายน้ำมันเกรดอาหารทุ่ก 6 เดือน,ปั๊มลมสกรู Air Compressure,7,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ปั๊มลมสกรู Air Compressure,8,,ทำ,W,,
สวิตย์และหน้าจอ,เครื่องทำลมแห้ง,1,ต้องไม่ชำรุดเปิด-ปิดได้,เช็ค,M,,
ตัวกลองน้ำ,เครื่องทำลมแห้ง,2,ต้องไม่ชำรุดใช้งานได้ปกติ,เช็ค,M,,
ระบบท่อ,เครื่องทำลมแห้ง,3,ต้องไม่ชำรุดรั่ว,เช็ค,M,,
พัดลม,เครื่องทำลมแห้ง,4,ต้องไม่ชำรุด,เช็ค,M,,
ฟิลเตอร์กรอง0.01micron,เครื่องทำลมแห้ง,5,ต้องไม่ชำรุดขาด / ทำความสะอาด,เช็ค/ทำ,M,,
ตู้ควบคุมระบบไฟฟ้า,เครื่องทำลมแห้ง,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,M,,
,เครื่องทำลมแห้ง,6,,,M,,
,เครื่องทำลมแห้ง,7,,,M,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องทำลมแห้ง,7,,ทำ,W,,
มอเตอร์ปั๊ม,ปั๊มน้ำCooling,1,ต้องไม่มีกลิ่นเหม็นไหม้ไม่เสียงดังผิดปกติ,เช็ค,M,task01.jpeg,ปั๊มน้ำCooling
เกจวัดแรงดันน้า,ปั๊มน้ำCooling,2,ต้องไม่ชำรุดแตก,เช็ค,M,task02.jpeg,ปั๊มน้ำCooling
วาล์วน้ำ,ปั๊มน้ำCooling,3,วาล์วน้ำต้องเปิด-ปิดได้ไม่รั่ว,เช็ค,M,task03.jpeg,ปั๊มน้ำCooling
สแตนเนอร์,ปั๊มน้ำCooling,4,ต้องถอดล้างทำความสะอาด,เช็ค,M,task04.jpeg,ปั๊มน้ำCooling
เทอร์มินอลและขั้วสายไฟ,ปั๊มน้ำCooling,5,ต้องไม่ชำรุด/ขั้วไฟต้องแน่น,เช็ค,M,task05.jpeg,ปั๊มน้ำCooling
ตู้ควบคุมระบบไฟฟ้า,ปั๊มน้ำCooling,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,M,task06.jpeg,ปั๊มน้ำCooling
สลับการใช้ปั๊มน้ำทุก 1 เดือน,ปั๊มน้ำCooling,7,,ทำ,M,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ปั๊มน้ำCooling,8,,ทำ,W,,
มอเตอร์,COOLING WATER,1,ต้องไม่เสียงดังผิดปกติ,เช็ค,M,task01.jpeg,COOLING_WATER
ใบพัดและน๊อต,COOLING WATER,2,ใบพัดไม่ชำรุดหัก/น๊อตยึดต้องอยู่ครบ,เช็ค,M,task02.jpeg,COOLING_WATER
แผงรังผึ้ง,COOLING WATER,3,ต้องไม่ชำรุดขาดน้าไหลผ่านได้ดี,เช็ค,M,task03.jpeg,COOLING_WATER
ท่อเดนน้ำ,COOLING WATER,4,ต้องไม่ชำรุดน้ำไม่รั่วชึม,เช็ค,M,task04.jpeg,COOLING_WATER
โครงสร้าง,COOLING WATER,5,ไม่ชำรุดแตกหัก น้ำไม่รั่ว,เช็ค,M,task05.jpeg,COOLING_WATER
ตู้ควบคุมระบบไฟฟ้า,COOLING WATER,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,M,task06.jpeg,COOLING_WATER
,COOLING WATER,7,,,M,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,COOLING WATER,7,,ทำ,W,,
ถังพักน้ำ,ถังพักน้ำ,1,ต้องไม่ชำรุดแตก,เช็ค,M,task01.jpeg,ถังพักน้ำ
ระบบท่อส่งน้ำ,ถังพักน้ำ,2,ท่อส่งน้ำต้องไม่แตกไม่รั่ว,เช็ค,M,task02.jpeg,ถังพักน้ำ
