Title,Sheet,TaskNo,Standard,Method,FrequenciesCSV,ImageFile,ImageFolderPath
วาล์ว,ถังพักน้ำ,3,วาล์วน้ำต้องไม่รั่วไม่ชำรุด,เช็ค,M,task03.jpeg,ถังพักน้ำ
ท่อเติมน้ำเข้า,ถังพักน้ำ,4,ท่อเติมน้ำเข้าต้องไม่ชำรุดแตก,เช็ค,M,task04.jpeg,ถังพักน้ำ
มอเตอร์ปั๊ม,ถังพักน้ำ,5,ไม่เสียงดังผิดปกติน้ำไม่รั่ว,เช็ค,M,task05.jpeg,ถังพักน้ำ
ตู้ควบคุมระบบไฟฟ้า,ถังพักน้ำ,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,M,task06.jpeg,ถังพักน้ำ
,ถังพักน้ำ,7,,,M,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ถังพักน้ำ,7,,ทำ,W,,
เทอร์โมมิเตอร์,Chiller,1,ต้องไม่ชำรุดแตก,เช็ค,M,task01.jpeg,Chiller
น้ำมันคอมแอร์,Chiller,2,ต้องไม่แห้งและมีเพียงพอ,เช็ค,M,task02.jpeg,Chiller
เพรสเซอร์เกรส,Chiller,3,หน้าปัดต้องไม่แตก,เช็ค,M,task03.jpeg,Chiller
มอเตอร์,Chiller,4,ต้องไม่มีเสียงดังผิดปกติ,เช็ค,M,task04.jpeg,Chiller
โครงสร้าง,Chiller,5,ต้องไม่ชำรุดหัก,เช็ค,M,task05.jpeg,Chiller
ท่อน้ำยา,Chiller,6,ท่อน้ำยาต้องไม่รั่ว,เช็ค,M,task06.jpeg,Chiller
ตู้ควบคุมระบบไฟฟ้า,Chiller,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,M,task07.jpeg,Chiller
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Chiller,8,,ทำ,W,,
รางน้ำฝน,ท่อระบายน้ำและรางน้ำฝน,1,ต้องไม่รั่ว ไม่ชำรุด,เช็ค,M,task01.jpeg,ท่อระบายน้ำและรางน้ำฝน
ท่อระบายน้ำฝน,ท่อระบายน้ำและรางน้ำฝน,2,ท่อระบายน้ำต้องไม่อุดตันระบายน้ำได้ดี,เช็ค,M,task02.jpeg,ท่อระบายน้ำและรางน้ำฝน
ท่อน้ำฝน,ท่อระบายน้ำและรางน้ำฝน,3,ท่อน้ำฝนต้องไม่ชำรุดแตกและไม่อุดตัน,เช็ค,M,task03.jpeg,ท่อระบายน้ำและรางน้ำฝน
,ท่อระบายน้ำและรางน้ำฝน,4,,,M,,
,ท่อระบายน้ำและรางน้ำฝน,5,,,M,,
,ท่อระบายน้ำและรางน้ำฝน,6,,,M,,
,ท่อระบายน้ำและรางน้ำฝน,7,,,M,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ท่อระบายน้ำและรางน้ำฝน,4,,ทำ,W,,
ไส้กรองเมมเบรน,ระบบน้ำ RO1,1,ถอดล้างไส้กรองและตรวจเช็คสภาพไส้กรอง,เช็ค/ทำ,W,task01.jpeg,ระบบน้ำ_RO1
ไส้กรองใยสังเคราะห์,ระบบน้ำ RO1,2,ฉีดล้างทำความสะอาดด้วยน้ำสะอาดพร้อมตรวจเช็ค,เช็ค/ทำ,W,task02.jpeg,ระบบน้ำ_RO1
แอนทราไซค์ (50ลิตร),ระบบน้ำ RO1,3,ล้างย้อนกลับเป็นเวลาอย่างน้อย 5-10 นาที หรือตามความเหมาะสม,ทำ,W,task03.jpeg,ระบบน้ำ_RO1
แมงกานีส (50ลิตร),ระบบน้ำ RO1,4,ล้างย้อนกลับเป็นเวลาอย่างน้อย 5-10 นาที หรือตามความเหมาะสม,ทำ,W,task04.jpeg,ระบบน้ำ_RO1
คาร์บอน (100 ลิตร),ระบบน้ำ RO1,5,ล้างย้อนกลับเป็นเวลาอย่างน้อย 5-10 นาที หรือตามความเหมาะสม,ทำ,W,task05.jpeg,ระบบน้ำ_RO1
เรซิ่น (100 ลิตร),ระบบน้ำ RO1,6,ล้างย้อนกลับเป็นเวลาอย่างน้อย 5-10 นาที หรือตามความเหมาะสม,ทำ,W,task06.jpeg,ระบบน้ำ_RO1
ตู้ควบคุมระบบไฟฟ้า,ระบบน้ำ RO1,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,ระบบน้ำ_RO1
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ระบบน้ำ RO1,8,,ทำ,W,,
โครงสร้าง,อาคาร,1,ต้องไม่ชำรุดหัก,เช็ค,M,task01.jpeg,อาคาร
บานประตู,อาคาร,2,ไม่ชำรุดเปิด-ปิดได้ปกติ,เช็ค,M,task02.jpeg,อาคาร
หลังคาและผนังเมททอลชีท,อาคาร,3,หลังคาต้องไม่รั่วผนังต้องไม่ชำรุด,เช็ค,M,task03.jpeg,อาคาร
ผนังปูน,อาคาร,4,ผนังปูนต้องไม่แตก,เช็ค,M,task04.jpeg,อาคาร
บันได,อาคาร,5,ต้องไม่หักชำรุด,เช็ค,M,task05.jpeg,อาคาร
,อาคาร,6,,,M,,
,อาคาร,7,,,M,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,อาคาร,6,,ทำ,W,,
สวิตย์ควบคุม,เครื่องปรับอากาศ,1,ต้องไม่ชำรุด เปิด-ปิดได้ปกติ,เช็ค,M,task01.jpeg,เครื่องปรับอากาศ
โครงสร้าง,เครื่องปรับอากาศ,2,ต้องอยู่ในสภาพปกติไม่ชำรุด,เช็ค,M,task02.jpeg,เครื่องปรับอากาศ
ท่อแอร์,เครื่องปรับอากาศ,3,ท่อต้องไม่รั่วไม่ชำรุดแตก,เช็ค,M,task03.jpeg,เครื่องปรับอากาศ
แผงรังผึ้ง,เครื่องปรับอากาศ,4,ต้องสะอาดไม่ชำรุด,เช็ค,M,task04.jpeg,เครื่องปรับอากาศ
ฝาปิด,เครื่องปรับอากาศ,5,ต้องไม่ชำรุดแตก,เช็ค,M,task05.jpeg,เครื่องปรับอากาศ
ฟิลเตอร์กรอง,เครื่องปรับอากาศ,6,ต้องไม่มีฝุ่นเกาะหนาแน่น,เช็ค,M,task06.jpeg,เครื่องปรับอากาศ
ตู้ควบคุมระบบไฟฟ้า,เครื่องปรับอากาศ,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,M,task07.jpeg,เครื่องปรับอากาศ
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องปรับอากาศ,8,,ทำ,W,,
มอเตอร์แอร์,คอยเย็นแอร์,1,มอเตอร์ต้องไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.jpeg,คอยเย็นแอร์
ฟิลเตอร์กรอง,คอยเย็นแอร์,2,ต้องอยู่ในสภาพปกติไม่ชำรุด ไม่อุดตัน/ทำความสะอาด,เช็ค/ทำ,W,task02.jpeg,คอยเย็นแอร์
แผงควบคุม,คอยเย็นแอร์,3,แผงต้องไม่มีรอยไหม้ ต้องสภาพสมบูณร์,เช็ค,W,task03.jpeg,คอยเย็นแอร์
ฟิวส์,คอยเย็นแอร์,4,สภาพต้องไม่ชำรุด ไม่ขาด,เช็ค,W,task04.jpeg,คอยเย็นแอร์
ท่อเดนน้ำ,คอยเย็นแอร์,5,ท่อเดนน้ำต้องไม่อุดตัน,เช็ค,W,task05.jpeg,คอยเย็นแอร์
ตู้ควบคุมระบบไฟฟ้า,คอยเย็นแอร์,6,อุปกรณ์ในตู้ต้องอยู่ในสภาพเรียบร้อย,เช็ค,W,task06.jpeg,คอยเย็นแอร์
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,คอยเย็นแอร์,7,,ทำ,W,,
โครงสร้าง,เครื่องปั่นผสมแป้ง,1,ต้องไม่ชำรุดหัก,เช็ค,W,task01.jpeg,เครื่องปั่นผสมแป้ง
มอเตอร์,เครื่องปั่นผสมแป้ง,2,ต้องไม่เสียงดังผิดปกติไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,เครื่องปั่นผสมแป้ง
ลูกปืน/อัดจาระบี,เครื่องปั่นผสมแป้ง,3,ลูกปืนต้องไม่หลวมคอน ไม่ชชำรุดแตก,เช็ค/ทำ,W,task03.jpeg,เครื่องปั่นผสมแป้ง
มูเล่ย์และสายพาน,เครื่องปั่นผสมแป้ง,4,มูเล่ย์และสายพาน,เช็ค,W,task04.jpeg,เครื่องปั่นผสมแป้ง
เพลาและชิลยาง,เครื่องปั่นผสมแป้ง,5,ชิลยางและเพลา,เช็ค,W,task05.jpeg,เครื่องปั่นผสมแป้ง
ตู้ควบคุมระบบไฟฟ้า,เครื่องปั่นผสมแป้ง,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,,
,เครื่องปั่นผสมแป้ง,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องปั่นผสมแป้ง,6,,ทำ,W,,
โครงสร้าง,เครื่องนวดผสมแป้ง,1,โครงสร้างต้องไม่ชำรุดไม่เป็นสนิม,เช็ค,W,task01.jpeg,เครื่องนวดผสมแป้ง
แขวนนวดแป้ง,เครื่องนวดผสมแป้ง,2,ต้องไม่ชำรุดปิดงอ,เช็ค,W,task02.jpeg,เครื่องนวดผสมแป้ง
เฟืองและโซ่,เครื่องนวดผสมแป้ง,3,ฟันเฟืองต้องไม่แหลมคม/โซ่ไม่หย่อน,เช็ค,W,task03.jpeg,เครื่องนวดผสมแป้ง
มูเล่ย์และสายพาน,เครื่องนวดผสมแป้ง,4,มูเล่ย์ไม่ชำรุดแตก/สายพานไม่ขาดชำรุด,เช็ค,W,task04.jpeg,เครื่องนวดผสมแป้ง
มอเตอร์ขับ,เครื่องนวดผสมแป้ง,5,ต้องไม่มีกลิ่นเหม็นไหม้เสียงไม่ดังผิดปกติ,เช็ค,W,task05.jpeg,เครื่องนวดผสมแป้ง
,เครื่องนวดผสมแป้ง,6,,,W,,
,เครื่องนวดผสมแป้ง,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องนวดผสมแป้ง,6,,ทำ,W,,
มอเตอร์,เครื่องนวดส่วนผสม,1,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.png,เครื่องนวดส่วนผสม
สายพาน,เครื่องนวดส่วนผสม,2,ไม่หย่อนหรือขาดชำรุด,เช็ค,W,task02.jpeg,เครื่องนวดส่วนผสม
มูเล่ย์,เครื่องนวดส่วนผสม,3,ไม่แตกชำรุด,เช็ค,W,task03.jpeg,เครื่องนวดส่วนผสม
ลูกปืน/อัดจาระบี,เครื่องนวดส่วนผสม,4,ไม่หลวมคอนหรือแตกชำรุด,เช็ค/ทำ,W,task04.jpeg,เครื่องนวดส่วนผสม
ใบกวน,เครื่องนวดส่วนผสม,5,ไม่หักหรืองอผิดรูป,เช็ค,W,task05.jpeg,เครื่องนวดส่วนผสม
โครงสร้าง,เครื่องนวดส่วนผสม,6,ไม่บุบหรือชำรุด,เช็ค,W,task06.jpeg,เครื่องนวดส่วนผสม
ตู้ควบคุมระบบไฟฟ้า,เครื่องนวดส่วนผสม,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,เครื่องนวดส่วนผสม
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,เครื่องนวดส่วนผสม,8,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องนวดส่วนผสม,9,,ทำ,W,,
มอเตอร์,เครื่องตรวจจับโลหะแบบสายพาน,1,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.png,เครื่องตรวจจับโลหะแบบสายพาน
มูเล่ย์และสายพาน,เครื่องตรวจจับโลหะแบบสายพาน,2,มูเล่ย์ต้องไม่แตกชำรุด  สายพานขาดชำรุด,เช็ค,W,task02.jpeg,เครื่องตรวจจับโลหะแบบสายพาน
ลูกปืน/อัดจาระบี,เครื่องตรวจจับโลหะแบบสายพาน,3,ไม่หลวมคอนและไม่แตกชำรุด,เช็ค/ทำ,W,task03.jpeg,เครื่องตรวจจับโลหะแบบสายพาน
ปุ่ม Emergency,เครื่องตรวจจับโลหะแบบสายพาน,4,ปุ่มต้องไม่ชำรุด สามารถกดปิดได้,เช็ค,W,task04.jpeg,เครื่องตรวจจับโลหะแบบสายพาน
สายพาน,เครื่องตรวจจับโลหะแบบสายพาน,5,สายพานไม่ขาดชำรุด,เช็ค,W,task05.jpeg,เครื่องตรวจจับโลหะแบบสายพาน
หลอดไฟแสดงสถานะ,เครื่องตรวจจับโลหะแบบสายพาน,6,หลอดไฟต้องไม่แตกชำรุด,เช็ค,W,task06.jpeg,เครื่องตรวจจับโลหะแบบสายพาน
ตู้ควบคุมระบบไฟฟ้า,เครื่องตรวจจับโลหะแบบสายพาน,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องตรวจจับโลหะแบบสายพาน,7,,ทำ,W,,
มอเตอร์,Extruder,1,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.png,Extruder
มูเล่ย์,Extruder,2,ไม่แตกชำรุด,เช็ค,W,task02.jpeg,Extruder
สายพาน,Extruder,3,ไม่หย่อนหรือขาดชำรุด,เช็ค,W,task03.jpeg,Extruder
วาล์วไอและวาล์วน้ำ,Extruder,4,เปิด-ปิดได้ ไม่มีการรั่วหรือสนิม,เช็ค,W,task04.jpeg,Extruder
สกรูอัดงาน,Extruder,5,ไม่มีสนิมและไม่มีรอยบิ่น,เช็ค,W,task05.jpeg,Extruder
แบบอัด,Extruder,6,ต้องไม่บุบหรือเป็นรอยจนเสียรูปทรง,เช็ค,W,task06.jpeg,Extruder
โครงสร้าง,Extruder,7,ไม่บุบหรือเกิดสนิม,เช็ค,W,task07.jpeg,Extruder
ตู้ควบคุมระบบไฟฟ้า,Extruder,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,Extruder
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,Extruder,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Extruder,10,,ทำ,W,,
มอเตอร์,สายพานตัดสแน็ค,1,ไม่มีกลิ่นไหม้และไม่มีเสียงดัง,เช็ค,W,task01.png,สายพานตัดสแน็ค
สายพานขับมอเตอร์,สายพานตัดสแน็ค,2,ต้องไม่ชำรุดหรือฉีกขาด,เช็ค,W,task02.jpeg,สายพานตัดสแน็ค
มูเล่ย์,สายพานตัดสแน็ค,3,ล่องมูเล่ห์ต้องไม่แตกหรือสึกหรอ,เช็ค,W,task03.jpeg,สายพานตัดสแน็ค
ลูกปืน/อัดจาระบี,สายพานตัดสแน็ค,4,ไม่หลวมคอนหรือแตกชำรุด,เช็ค/ทำ,W,task04.jpeg,สายพานตัดสแน็ค
พัดลม,สายพานตัดสแน็ค,5,ใบต้องไม่แตกหรือชำรุด,เช็ค,W,task05.jpeg,สายพานตัดสแน็ค
สายพานลำเลียงสแน็ค,สายพานตัดสแน็ค,6,ไม่ชำรุดหรือฉีกขาด,เช็ค,W,task06.jpeg,สายพานตัดสแน็ค
,สายพานตัดสแน็ค,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพานตัดสแน็ค,7,,ทำ,W,,
มอเตอร์,เครื่องตัดสแน็ค,1,ไม่มีเสียงดังและไม่มีกลิ่นไหม้,เช็ค,W,task01.jpeg,เครื่องตัดสแน็ค
สายพาน / มูเล่ย์,เครื่องตัดสแน็ค,2,สายพานต้องไม่ชำรุดขาด /มูเล่ย์,เช็ค,W,task02.jpeg,เครื่องตัดสแน็ค
ลูกปืน/อัดจาระบี,เครื่องตัดสแน็ค,3,ลูกปืนต้องไม่ชำรุดแตก,เช็ค/ทำ,W,task03.jpeg,เครื่องตัดสแน็ค
เฟือง,เครื่องตัดสแน็ค,4,ต้องไม่ชำรุด,เช็ค,W,task04.jpeg,เครื่องตัดสแน็ค
โซลินอยด์วาล์ว,เครื่องตัดสแน็ค,5,ต้องทำงานได้ปกติไม่ชำรุด,เช็ค,W,task05.jpeg,เครื่องตัดสแน็ค
กระบอกลม,เครื่องตัดสแน็ค,6,ลมต้องไม่รั่ว,เช็ค,W,task06.jpeg,เครื่องตัดสแน็ค
ใบมีด,เครื่องตัดสแน็ค,7,ใบมีดต้องไม่แตก ชำรุด,เช็ค,W,task07.jpeg,เครื่องตัดสแน็ค
ตู้ควบคุมระบบไฟฟ้า,เครื่องตัดสแน็ค,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,เครื่องตัดสแน็ค
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องตัดสแน็ค,9,,ทำ,W,,
แผงควบคุม,ตู้อบลมร้อน,1,ต้องไม่แตกชำรุด,เช็ค,W,task01.jpeg,ตู้อบลมร้อน
ประเก็นฝาตู้,ตู้อบลมร้อน,2,ไม่ชำรุดฉีกขาด,เช็ค,W,task02.jpeg,ตู้อบลมร้อน
ชั้นวาง,ตู้อบลมร้อน,3,ต้องไม่ชำรุดหักไม่บิดงอ,เช็ค,W,task03.jpeg,ตู้อบลมร้อน
บานประตู,ตู้อบลมร้อน,4,บานประตูต้องไม่ชำรุด,เช็ค,W,task04.jpeg,ตู้อบลมร้อน
โครงสร้าง,ตู้อบลมร้อน,5,ต้องไม่ชำรุด,เช็ค,W,task05.jpeg,ตู้อบลมร้อน
ตู้ควบคุมระบบไฟฟ้า,ตู้อบลมร้อน,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,,
,ตู้อบลมร้อน,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ตู้อบลมร้อน,6,,ทำ,W,,
ประเก็นหน้าตู้,ตู้อบสแน็ค,1,ไม่ฉีกขาด,เช็ค,W,task01.png,ตู้อบสแน็ค
มอเตอร์,ตู้อบสแน็ค,2,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,ตู้อบสแน็ค
วาล์วเปิด-ปิดสตีม,ตู้อบสแน็ค,3,วาล์วและท่อต้องไม่มีน้ำรั่วซึม,เช็ค,W,task03.jpeg,ตู้อบสแน็ค
เพรสเชอร์เกจ,ตู้อบสแน็ค,4,เข็มตรงและหน้าปัดต้องไม่แตก,เช็ค,W,task04.jpeg,ตู้อบสแน็ค
ลูกปืน/อัดจาระบี,ตู้อบสแน็ค,5,ไม่หลวมคอนหรือแตกชำรุด,เช็ค/ทำ,W,task05.jpeg,ตู้อบสแน็ค
กระบอกลม,ตู้อบสแน็ค,6,ต้องทำงานได้ปกติ ลมต้องไม่รั่ว,เช็ค,W,task06.jpeg,ตู้อบสแน็ค
โซลินอยด์วาล์ว,ตู้อบสแน็ค,7,ตรวจเช็คว่าทำงานได้ปกติไหม,เช็ค,W,task07.jpeg,ตู้อบสแน็ค
มู่เลย์และสายพาน,ตู้อบสแน็ค,8,มู่เลย์ต้องไม่แตกชำรุด  สานพานไม่ขาด,เช็ค,W,task08.jpeg,ตู้อบสแน็ค
ตู้ควบคุมระบบไฟฟ้า,ตู้อบสแน็ค,9,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task09.jpeg,ตู้อบสแน็ค
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ตู้อบสแน็ค,10,,ทำ,W,,
มอเตอร์,เครื่องซีลถุง,1,ไม่มีเสียงดังและไม่มีกลิ่นไหม้,เช็ค,W,task01.png,เครื่องซีลถุง
เฟือง,เครื่องซีลถุง,2,ไม่แตกหักหรือชำรุด,เช็ค,W,task02.jpeg,เครื่องซีลถุง
สายพานซีลร้อน,เครื่องซีลถุง,3,ไม่หย่อนหรือชำรุดฉีกขาด,เช็ค,W,task03.jpeg,เครื่องซีลถุง
สายพานซีลเย็น,เครื่องซีลถุง,4,ไม่หย่อนหรือชำรุดฉีกขาด,เช็ค,W,task04.jpeg,เครื่องซีลถุง
สายพานลำเลียงซอง,เครื่องซีลถุง,5,ไม่หย่อนหรือชำรุดฉีกขาด,เช็ค,W,task05.jpeg,เครื่องซีลถุง
,เครื่องซีลถุง,6,,,W,,
,เครื่องซีลถุง,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องซีลถุง,6,,ทำ,W,,
ฝาปิด,ตู้นึ่งไก่,1,ไม่มีรอยบุบหรือยุบ,เช็ค,W,task01.jpeg,ตู้นึ่งไก่
ประเก็น,ตู้นึ่งไก่,2,ไม่มีรอยฉีกขาด,เช็ค,W,task02.jpeg,ตู้นึ่งไก่
เกจวัดแรงดัน,ตู้นึ่งไก่,3,ไม่มีสนิมหรือเข็มชำรุด,เช็ค,W,task03.jpeg,ตู้นึ่งไก่
เซฟตี้วาล์ว,ตู้นึ่งไก่,4,ต้องใช้งานได้ปกติดี,เช็ค,W,task04.png,ตู้นึ่งไก่
โครงสร้าง,ตู้นึ่งไก่,5,ไม่มีรอยบุบหรือรอยรั่วตามรอยต่อของตะเข็บ,เช็ค,W,task05.jpeg,ตู้นึ่งไก่
ตู้ควบคุมระบบไฟฟ้า,ตู้นึ่งไก่,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,ตู้นึ่งไก่
,ตู้นึ่งไก่,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,ตู้นึ่งไก่,7,,ทำ,W,,
มอเตอร์เกียร์,เครื่องเป่าซองPOUCH,1,มอเตอร์ต้องไม่เสียงดัง,เช็ค,W,task01.jpeg,เครื่องเป่าซองPOUCH
ลูกปืน/อัดจาระบี,เครื่องเป่าซองPOUCH,2,ลูกปืนต้องไม่แตก ชำรุด,เช็ค/ทำ,W,task02.jpeg,เครื่องเป่าซองPOUCH
