Title,Sheet,TaskNo,Standard,Method,FrequenciesCSV,ImageFile,ImageFolderPath
สายพานกดซอง,เครื่องเป่าซองPOUCH,3,สายพานต้องไม่ขาด ชำรุด,เช็ค,W,task03.jpeg,เครื่องเป่าซองPOUCH
โซ่สายพานพาซอง,เครื่องเป่าซองPOUCH,4,ต้องไม่ชำรุดขาด,เช็ค,W,task04.jpeg,เครื่องเป่าซองPOUCH
โซ่ -เฟืองขับ,เครื่องเป่าซองPOUCH,5,โซ่ต้องไม่ขาดชำรุด-เฟืองต้องไม่ชำรุด,เช็ค,W,task05.jpeg,เครื่องเป่าซองPOUCH
กล่องควบคุมระบบไฟฟ้า,เครื่องเป่าซองPOUCH,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,เครื่องเป่าซองPOUCH
โครงสร้าง,เครื่องเป่าซองPOUCH,7,ต้องไม่ชำรุดหัก,เช็ค,W,task07.jpeg,เครื่องเป่าซองPOUCH
ตู้ควบคุมระบบไฟฟ้า,เครื่องเป่าซองPOUCH,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,เครื่องเป่าซองPOUCH
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,เครื่องเป่าซองPOUCH,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องเป่าซองPOUCH,10,,ทำ,W,,
หัวฉีดสเปรย์,เครื่องล้างกระป๋อง,1,อยู่ครบทุกหัวและไม่อุดตัน,เช็ค,W,task01.png,เครื่องล้างกระป๋อง
มอเตอร์ปั้ม,เครื่องล้างกระป๋อง,2,ไม่มีเสียงดังและไม่มีน้ำรั่วซึม,เช็ค,W,task02.jpeg,เครื่องล้างกระป๋อง
โซ่พากระป๋อง,เครื่องล้างกระป๋อง,3,ข้อต่อไม่แตกชำรุด และไม่หย่อน,เช็ค,W,task03.png,เครื่องล้างกระป๋อง
เฟืองและโซ่,เครื่องล้างกระป๋อง,4,ข้อต่อไม่แตกชำรุด และไม่หย่อน ข้อต่อโซ่ต้องไม่หลวมและไม่หย่อน,เช็ค,W,task04.jpeg,เครื่องล้างกระป๋อง
ท่อ Steamและวาล์ว,เครื่องล้างกระป๋อง,5,ท่อไม่รั่วและวาล์วใช้งานได้ปกติปิดได้สนิท,เช็ค,W,task05.jpeg,เครื่องล้างกระป๋อง
ลูกปืน/อัดจาระบี,เครื่องล้างกระป๋อง,6,ไม่หลวมคอนและไม่แตกชำรุด,เช็ค/ทำ,W,task06.jpeg,เครื่องล้างกระป๋อง
มอเตอร์ขับ,เครื่องล้างกระป๋อง,7,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task07.jpeg,เครื่องล้างกระป๋อง
โครงสร้าง,เครื่องล้างกระป๋อง,8,ไม่หักชำรุดและไม่เป็นสนิม,เช็ค,W,task08.jpeg,เครื่องล้างกระป๋อง
ตู้ควบคุมระบบไฟฟ้า,เครื่องล้างกระป๋อง,9,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task09.jpeg,เครื่องล้างกระป๋อง
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องล้างกระป๋อง,10,,ทำ,W,,
รูปล่อยน้ำ / รู STEAM,หม้อฆ่าเชื้อกระป๋อง,1,จะต้องไม่อุดตัน,เช็ค,W,task01.jpeg,หม้อฆ่าเชื้อกระป๋อง
โลว์ลูกกลิ้งและลูกปืน,หม้อฆ่าเชื้อกระป๋อง,2,โลว์ลูกกลิ้งต้องอยู่ครบ ไม่ชำรุดลูกปืนต้องไม่หลวมคอนหรือแตกชำรุด,เช็ค,W,,
โซ่และลูกปืน,หม้อฆ่าเชื้อกระป๋อง,3,โซ่ ข้อต่อต้องไม่หลวมลูกปืนต้องไม่หลวมหรือแตกชำรุด,เช็ค,W,task03.jpeg,หม้อฆ่าเชื้อกระป๋อง
ประเก็นหน้าหม้อ,หม้อฆ่าเชื้อกระป๋อง,4,ต้องไม่ขาดชำรุด,เช็ค,W,task04.jpeg,หม้อฆ่าเชื้อกระป๋อง
เซฟตี้วาล์ว,หม้อฆ่าเชื้อกระป๋อง,5,ต้องไม่หักชำรุด สามรถใช้งานได้ปกติ,เช็ค,W,task05.jpeg,หม้อฆ่าเชื้อกระป๋อง
วาล์ว,หม้อฆ่าเชื้อกระป๋อง,6,ไม่รั่วซึม,เช็ค,W,task06.jpeg,หม้อฆ่าเชื้อกระป๋อง
มอเตอร์เกียร์ขับโซ่,หม้อฆ่าเชื้อกระป๋อง,7,มอเตอร์ต้องไม่มีเสียงดัง เกียร์ไม่มีน้ำมันรั่วซึม,เช็ค,W,task07.jpeg,หม้อฆ่าเชื้อกระป๋อง
ตู้ควบคุมระบบไฟฟ้า,หม้อฆ่าเชื้อกระป๋อง,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,หม้อฆ่าเชื้อกระป๋อง
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,หม้อฆ่าเชื้อกระป๋อง,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,หม้อฆ่าเชื้อกระป๋อง,10,,ทำ,W,,
หัวฉีดเสปรย์,หม้อฆ่าเชื้อเพ๊าท์,1,ต้องมีอยู่ครบและไม่อุดตัน,เช็ค,W,task01.jpeg,หม้อฆ่าเชื้อเพ๊าท์
ประเก็นหน้าหม้อ,หม้อฆ่าเชื้อเพ๊าท์,2,ต้องไม่ขาดชำรุด,เช็ค,W,task02.jpeg,หม้อฆ่าเชื้อเพ๊าท์
เซฟตี้วาล์ว,หม้อฆ่าเชื้อเพ๊าท์,3,ต้องไม่หักชำรุด สามรถใช้งานได้ปกติ,เช็ค,W,task03.jpeg,หม้อฆ่าเชื้อเพ๊าท์
วาล์ว,หม้อฆ่าเชื้อเพ๊าท์,4,ไม่รั่วซึม,เช็ค,W,task04.png,หม้อฆ่าเชื้อเพ๊าท์
มอเตอร์ปั๊ม,หม้อฆ่าเชื้อเพ๊าท์,5,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task05.jpeg,หม้อฆ่าเชื้อเพ๊าท์
มอเตอร์เกียร์ขับโซ่,หม้อฆ่าเชื้อเพ๊าท์,6,มอเตอร์ต้องไม่มีเสียงดัง เกียร์ไม่มีน้ำมันรั่วซึม,เช็ค,W,task06.jpeg,หม้อฆ่าเชื้อเพ๊าท์
ระบบท่อ,หม้อฆ่าเชื้อเพ๊าท์,7,ไม่มีน้ำรั่วซึม ไม่เป็นสนิม,เช็ค,W,task07.jpeg,หม้อฆ่าเชื้อเพ๊าท์
ตู้ควบคุมระบบไฟฟ้า,หม้อฆ่าเชื้อเพ๊าท์,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,หม้อฆ่าเชื้อเพ๊าท์
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,หม้อฆ่าเชื้อเพ๊าท์,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,หม้อฆ่าเชื้อเพ๊าท์,10,,ทำ,W,,
หัวฉีดเสปรย์,หม้อฆ่าเชื้อกล่อง,1,ต้องมีอยู่ครบและไม่อุดตัน,เช็ค,W,task01.jpeg,หม้อฆ่าเชื้อกล่อง
ประเก็นหน้าหม้อ,หม้อฆ่าเชื้อกล่อง,2,ต้องไม่ขาดชำรุด,เช็ค,W,task02.jpeg,หม้อฆ่าเชื้อกล่อง
เซฟตี้วาล์ว,หม้อฆ่าเชื้อกล่อง,3,ต้องไม่หักชำรุด สามรถใช้งานได้ปกติ,เช็ค,W,task03.jpeg,หม้อฆ่าเชื้อกล่อง
วาล์ว,หม้อฆ่าเชื้อกล่อง,4,ไม่รั่วซึม,เช็ค,W,task04.png,หม้อฆ่าเชื้อกล่อง
มอเตอร์ปั๊ม,หม้อฆ่าเชื้อกล่อง,5,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task05.jpeg,หม้อฆ่าเชื้อกล่อง
มอเตอร์เกียร์ขับโซ่,หม้อฆ่าเชื้อกล่อง,6,มอเตอร์ต้องไม่มีเสียงดัง เกียร์ไม่มีน้ำมันรั่วซึม,เช็ค,W,task06.jpeg,หม้อฆ่าเชื้อกล่อง
ระบบท่อ,หม้อฆ่าเชื้อกล่อง,7,ไม่มีน้ำรั่วซึม ไม่เป็นสนิม,เช็ค,W,task07.jpeg,หม้อฆ่าเชื้อกล่อง
ตู้ควบคุมระบบไฟฟ้า,หม้อฆ่าเชื้อกล่อง,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,หม้อฆ่าเชื้อกล่อง
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,หม้อฆ่าเชื้อกล่อง,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,หม้อฆ่าเชื้อกล่อง,10,,ทำ,W,,
มอเตอร์ปั๊ม,เครื่องเอียงตะกร้า,1,มอเตอร์ต้องไม่มีเสียงดัง ปั๊มไม่รั่ว,เช็ค,W,task01.jpeg,เครื่องเอียงตะกร้า
กระบอกไฮโดรลิค,เครื่องเอียงตะกร้า,2,ไม่มีน้ำมันรั่วซึม,เช็ค,W,task02.jpeg,เครื่องเอียงตะกร้า
สายไฮโดรลิค,เครื่องเอียงตะกร้า,3,ไม่แตก ไม่มีน้ำมันรั่วซึม,เช็ค,W,task03.png,เครื่องเอียงตะกร้า
ระดับน้ำมัน,เครื่องเอียงตะกร้า,4,ต้องมีน้ำมันเพียงพอ ระดับไม่ต่ำกว่าขีดแดง,เช็ค,W,task04.jpeg,เครื่องเอียงตะกร้า
พัดลม,เครื่องเอียงตะกร้า,5,ใบไม่หักชำรุด,เช็ค,W,task05.jpeg,เครื่องเอียงตะกร้า
โลว์ลูกกลิ้ง,เครื่องเอียงตะกร้า,6,ลูกปืนไม่แตกชำรุด,เช็ค,W,task06.jpeg,เครื่องเอียงตะกร้า
โครงสร้าง,เครื่องเอียงตะกร้า,7,ไม่หักชำรุดและไม่เป็นสนิม,เช็ค,W,task07.jpeg,เครื่องเอียงตะกร้า
ตู้ควบคุมระบบไฟฟ้า,เครื่องเอียงตะกร้า,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,เครื่องเอียงตะกร้า
เปลี่ยนถ่ายน้ำมันไฮดรอลิคทุ่ก 6 เดือน,เครื่องเอียงตะกร้า,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องเอียงตะกร้า,10,,ทำ,W,,
มอเตอร์เกียร์,เครื่องเป่ากระป๋องแห้ง,1,ไม่มีเสียงดังและไม่มีกลิ่นไหม้,เช็ค,W,task01.png,เครื่องเป่ากระป๋องแห้ง
เฟืองและโซ่,เครื่องเป่ากระป๋องแห้ง,2,ฟันเฟืองไม่แหลมคม โซ่ข้อต่อไม่หลวม,เช็ค,W,task02.jpeg,เครื่องเป่ากระป๋องแห้ง
ลูกปืน/อัดจาระบี,เครื่องเป่ากระป๋องแห้ง,3,ไม่หลวมคอนหรือแตกชำรุด,เช็ค/ทำ,W,task03.jpeg,เครื่องเป่ากระป๋องแห้ง
พัดลม,เครื่องเป่ากระป๋องแห้ง,4,ใบพัดต้องไม่หักชำรุด,เช็ค,W,task04.jpeg,เครื่องเป่ากระป๋องแห้ง
สายพานกลม,เครื่องเป่ากระป๋องแห้ง,5,ไม่ขาดชำรุด,เช็ค,W,task05.jpeg,เครื่องเป่ากระป๋องแห้ง
มอเตอร์ Blower,เครื่องเป่ากระป๋องแห้ง,6,สามารถเป่าลมได้ ท่อลมไม่ขาดชำรุด,เช็ค,W,task06.jpeg,เครื่องเป่ากระป๋องแห้ง
โครงสร้าง,เครื่องเป่ากระป๋องแห้ง,7,ไม่หักชำรุดและไม่เป็นสนิม,เช็ค,W,task07.jpeg,เครื่องเป่ากระป๋องแห้ง
ตู้ควบคุมระบบไฟฟ้า,เครื่องเป่ากระป๋องแห้ง,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,เครื่องเป่ากระป๋องแห้ง
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,เครื่องเป่ากระป๋องแห้ง,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องเป่ากระป๋องแห้ง,10,,ทำ,W,,
Nozzles หัวเป่าลม,HS R2,1,ต้องไม่ชำรุดหรืออุดตัน,เช็ค,W,task01.jpeg,HS_R2
Flexble Ducting,HS R2,2,สายต้องไม่แตก ลมไม่รั่ว,เช็ค,W,task02.jpeg,HS_R2
Airknives,HS R2,3,ปากเป่าลมต้องไม่ชำรุด ลมออกได้ดี,เช็ค,W,task03.jpeg,HS_R2
motor,HS R2,4,ต้องไม่เสียงดัง ไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task04.jpeg,HS_R2
Filter ตัวกรอง,HS R2,5,ตัวกรองต้องไม่อุดตัน,เช็ค,W,task05.jpeg,HS_R2
โครงสร้าง,HS R2,6,ต้องไม่ชำรุดหัก,เช็ค,W,task06.jpeg,HS_R2
,HS R2,7,,เช็ค,W,,
,HS R2,8,,เช็ค,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,HS R2,7,,ทำ,W,,
หลอดแสดงสถานะ,เครื่องยิงโค้ด,1,ไม่แตกชำรุด,เช็ค,W,task01.png,เครื่องยิงโค้ด
หัวยิงหมึก,เครื่องยิงโค้ด,2,ไม่หักชำรุด,เช็ค,W,task02.jpeg,เครื่องยิงโค้ด
หัวเซ็นเซอร์,เครื่องยิงโค้ด,3,ไม่ชำรุด สามารถตรวจจับวัตถุได้,เช็ค,W,task03.jpeg,เครื่องยิงโค้ด
โครงสร้าง,เครื่องยิงโค้ด,4,สภาพต้องไม่ชำรุด จอไม่แตก,เช็ค,W,task04.jpeg,เครื่องยิงโค้ด
,เครื่องยิงโค้ด,5,,,W,,
,เครื่องยิงโค้ด,6,,,W,,
,เครื่องยิงโค้ด,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องยิงโค้ด,5,,ทำ,W,,
สายพานกาวเย็น,เครื่องปิดฉลาก,1,สภาพไม่ขาดชำรุด,เช็ค,W,task01.jpeg,เครื่องปิดฉลาก
สายพานพากระป๋อง,เครื่องปิดฉลาก,2,ไม่แตกชำรุด ไม่หย่อน,เช็ค,W,task02.jpeg,เครื่องปิดฉลาก
มอเตอร์ปั๊ม,เครื่องปิดฉลาก,3,ไม่มีเสียงดัง ปั๊มต้องไม่รั่ว,เช็ค,W,task03.jpeg,เครื่องปิดฉลาก
น้ำมันไฮโดรลิค,เครื่องปิดฉลาก,4,ต้องมีน้ำมันเพียงพอ ระดับไม่ต่ำกว่าขีดแดง,เช็ค,W,task04.jpeg,เครื่องปิดฉลาก
ลูกปืน/อัดจาระบี,เครื่องปิดฉลาก,5,ไม่หลวมคอน ไม่แตกชำรุด,เช็ค/ทำ,W,task05.jpeg,เครื่องปิดฉลาก
เฟืองและโซ่,เครื่องปิดฉลาก,6,ฟันเฟืองต้องไม่แหลมคม โซ่ข้อต่อต้องไม่หลวม ไม่หย่อน,เช็ค,W,task06.jpeg,เครื่องปิดฉลาก
มอเตอร์ขับ,เครื่องปิดฉลาก,7,ไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task07.jpeg,เครื่องปิดฉลาก
ตู้ควบคุมระบบไฟฟ้า,เครื่องปิดฉลาก,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,เครื่องปิดฉลาก
เปลี่ยนถ่ายน้ำมันไฮดรอลิคทุ่ก 6 เดือน,เครื่องปิดฉลาก,9,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องปิดฉลาก,10,,ทำ,W,,
ลูกปืน/อัดจาระบี,สายพานรับซองเพ้าช์,1,ไม่หลวมคอนหรือแตกชำรุด,เช็ค/ทำ,,task01.jpeg,สายพานรับซองเพ้าช์
สายพาน,สายพานรับซองเพ้าช์,2,ไม่ขาดชำรุด,เช็ค,,task02.png,สายพานรับซองเพ้าช์
มอเตอร์เกียร์,สายพานรับซองเพ้าช์,3,ไม่มีเสียงดังและไม่มีน้ำมันรั่วซึม,เช็ค,,task03.jpeg,สายพานรับซองเพ้าช์
โครงสร้าง,สายพานรับซองเพ้าช์,4,ไม่หักชำรุดและไม่เป็นสนิม,เช็ค,,task04.jpeg,สายพานรับซองเพ้าช์
ตู้ควบคุมระบบไฟฟ้า,สายพานรับซองเพ้าช์,5,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่องรอยสายไฟชำรุด,เช็ค,,task05.jpeg,สายพานรับซองเพ้าช์
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,สายพานรับซองเพ้าช์,6,เปลี่ยนน้ำมันเกียร์วันที่:,ทำ,W,,
,สายพานรับซองเพ้าช์,7,,,,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพานรับซองเพ้าช์,7,,ทำ,W,,
มอเตอร์ปั๊มไฮโดรลิค,จานหมุน,1,มอเตอร์ต้องไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.jpeg,จานหมุน
สายไฮโดรลิค,จานหมุน,2,สายไฮโดรลิคต้องไม่มีรอยแตกน้ามันต้องไม่รั่ว,เช็ค,W,task02.jpeg,จานหมุน
กระบอกไฮดรอลิค,จานหมุน,3,สภาพต้องไม่มีน้ามันรั่วซึม สามรถยกขึ้น-ลงได้ปกติดี,เช็ค,W,task03.jpeg,จานหมุน
มูเล่ย์ / สายพาน,จานหมุน,4,มูเล่ย์ต้องไม่ชำรุดหรือแตก / สายพานต้องต้องไม่ขาดและหย่อน,เช็ค,W,task04.jpeg,จานหมุน
หน้าจานหมุนรับกระป๋อง,จานหมุน,5,หน้าจานหมุนต้องตรงไม่บิดเบี้ยว หรือชำรุด,เช็ค,W,task05.jpeg,จานหมุน
เกียร์ทดรอบจานหมุน,จานหมุน,6,สภาพเกียร์ทดรอบต้องไม่มีน้ามันรั่วซึม และไม่มีเสียงดังผิดปกติ,เช็ค,W,task06.jpeg,จานหมุน
น้ำมัน,จานหมุน,7,น้ำมันต้องมีเพียงพอ ระดับน้ำมันต้องไม่ต่ากว่าขีดแดง,เช็ค,W,task07.jpeg,จานหมุน
มอเตอร์ขับสายพานจานหมุน,จานหมุน,8,มอเตอร์ขับต้องไม่มีกลิ่นเหม็นไหม้ และไม่มีเสียงดังผิดปกติ,เช็ค,W,task08.jpeg,จานหมุน
ตู้ควบคุมระบบไฟฟ้า,จานหมุน,9,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task09.jpeg,จานหมุน
เปลี่ยนถ่ายน้ำมันไฮดรอลิค/น้ำมันเกียร์ทุ่ก 6 เดือน,จานหมุน,10,เปลี่ยนน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,จานหมุน,11,,ทำ,W,,
Platform,HSS R2,1,Plat form ต้องไม่ชำรุด บิดงอ,เช็ค,W,task01.jpeg,HSS_R2
Control Panel,HSS R2,2,ปุ่มเปิด-ปิดต้องไม่ชำรุด,เช็ค,W,task02.jpeg,HSS_R2
Lift Station,HSS R2,3,X-Life ต้องยกขึ้นลงได้ปกติดี,เช็ค,W,task03.jpeg,HSS_R2
Electrical Cabinet,HSS R2,4,ตู้ควบคุมไฟฟ้าต้องไม่ชำรุด ป้องกันฝุ่น กันน้ำได้ดี,เช็ค,W,task04.jpeg,HSS_R2
Mid conveyor,HSS R2,5,สายพานพากล่องต้องไม่ชำรุดขาด,เช็ค,W,task05.jpeg,HSS_R2
Sensor port,HSS R2,6,เซ็นเซอร์ต้องไม่ชำรุด,เช็ค,W,task06.jpeg,HSS_R2
,HSS R2,7,,เช็ค,W,,
Sefety fence,HSS R2,7,ต้องไม่ชำรุดเสียหาย,เช็ค,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,HSS R2,8,,ทำ,W,task08.jpeg,HSS_R2
มอเตอร์,Hi-Mixer,1,มอเตอร์ต้องไม่มีเสียงดัง และไม่มีกลิ่นเหม็นไหม้,เช็ค,,task01.jpeg,Hi-Mixer
ใบกวน,Hi-Mixer,2,น๊อตล๊อคใบกวนต้องอยู่ครบและล๊อคแน่น ใบต้องไม่บิดงอ,เช็ค,,task02.jpeg,Hi-Mixer
ลูกปืน/อัดจาระบี,Hi-Mixer,3,ลูกปืนต้องไม่หลวมคอน และไม่ชำรุดแตก,เช็ค/ทำ,,task03.jpeg,Hi-Mixer
มูเล่ย์ / สายพาน,Hi-Mixer,4,มูเล่ย์ต้องไม่ชำรุดแตก / สายพานต้องไม่ขาดชำรุด,เช็ค,,task04.jpeg,Hi-Mixer
โครงสร้าง,Hi-Mixer,5,สภาพต้องไม่ชำรุดหัก และไม่เป็นสนิม,เช็ค,,task05.jpeg,Hi-Mixer
ตู้ควบคุมระบบไฟฟ้า,Hi-Mixer,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,,task06.jpeg,Hi-Mixer
,Hi-Mixer,7,,,,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Hi-Mixer,7,,ทำ,W,,
วาล์วและท่อ,HIMIXER3,1,จะต้องไม่ชำรุดและรั่ว,เช็ค,,task01.jpeg,HIMIXER3
หน้าปั๊ม,HIMIXER3,2,ต้องไม่ชำรุดและไม่รั่ว,เช็ค,,task02.jpeg,HIMIXER3
มอเตอร์ลม,HIMIXER3,3,ลมต้องไม่รั่วมอเตอร์ต้องหมุนใช้งานได้ดี,เช็ค,,task03.jpeg,HIMIXER3
