Title,Sheet,TaskNo,Standard,Method,FrequenciesCSV,ImageFile,ImageFolderPath
มอเตอร์,HIMIXER3,4,ต้องไม่ชำรุดและไม่รั่ว,เช็ค,,task04.jpeg,HIMIXER3
โครงสร้าง,HIMIXER3,5,ไม่ชำรุดหักไม่เป็นสนิม,เช็ค,,task05.jpeg,HIMIXER3
ตู้ควบคุมระบบไฟฟ้า,HIMIXER3,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,,task06.jpeg,HIMIXER3
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,HIMIXER3,7,เปลี่ยนน้ำมันเกียร์วันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,HIMIXER3,8,,ทำ,W,,
ทุ่นและใบมีด,เครื่องตีเนื้อปลา,1,ทุ่นต้องไม่เสียศูนย์ ใบมีดต้องไม่หักหรือบิดงอ,เช็ค,W,task01.png,เครื่องตีเนื้อปลา
มอเตอร์,เครื่องตีเนื้อปลา,2,ไม่มีกลิ่นไหม้ และไม่มีเสียงดัง,เช็ค,W,task02.jpeg,เครื่องตีเนื้อปลา
ลูกปืน/อัดจาระบี,เครื่องตีเนื้อปลา,3,ลูกปืนต้องไม่หลวมคอน และแตกชำรุด,เช็ค/ทำ,W,task03.jpeg,เครื่องตีเนื้อปลา
โครงสร้าง,เครื่องตีเนื้อปลา,4,ไม่หักและไม่เป็นสนิม,เช็ค,W,task04.jpeg,เครื่องตีเนื้อปลา
ตู้ควบคุมระบบไฟฟ้า,เครื่องตีเนื้อปลา,5,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task05.jpeg,เครื่องตีเนื้อปลา
,เครื่องตีเนื้อปลา,6,,,W,,
,เครื่องตีเนื้อปลา,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องตีเนื้อปลา,8,,ทำ,W,,
มอเตอร์,เครื่องบด,1,ไม่มีกลิ่นเหม็นไหม้และไม่มีเสียงดัง,เช็ค,W,task01.png,เครื่องบด
มูเล่ย์และสายพาน,เครื่องบด,2,มูเล่ย์ต้องไม่แตกชำรุด                                  สายพานไม่ขาดหรือหย่อน,เช็ค,W,task02.jpeg,เครื่องบด
เฟืองและโซ่,เครื่องบด,3,ฟันเฟืองต้องไม่แหลม  โซ่ไม่หย่อนและข้อต่อต้องไม่หลวม,เช็ค,W,task03.jpeg,เครื่องบด
สกรู,เครื่องบด,4,สภาพต้องไม่เสียศูนย์ ไม่ชำรุด ฉีก และไม่เป็นสนิม,เช็ค,W,task04.jpeg,เครื่องบด
แผงรังผึ้ง,เครื่องบด,5,หน้าจานเรียบ ไม่คดงอ,เช็ค,W,task05.jpeg,เครื่องบด
โครงสร้าง,เครื่องบด,6,ไม่หักชำรุด และไม่เป็นสนิม,เช็ค,W,task06.jpeg,เครื่องบด
ตู้ควบคุมระบบไฟฟ้า,เครื่องบด,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,เครื่องบด
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องบด,8,,ทำ,W,,
มอเตอร์,เครื่องบด 3,1,ไม่มีกลิ่นเหม็นไหม้และไม่มีเสียงดัง,เช็ค,W,task01.jpeg,เครื่องบด_3
มูเล่ย์,เครื่องบด 3,2,มูเล่ย์ต้องไม่แตกชำรุด,เช็ค,W,task02.jpeg,เครื่องบด_3
สายพาน,เครื่องบด 3,3,สายพานต้องไม่ขาดชำรุด,เช็ค,W,task03.jpeg,เครื่องบด_3
กระบอกลม,เครื่องบด 3,4,กระบอกลมต้องไม่มีลมรั่ว,เช็ค,W,task04.jpeg,เครื่องบด_3
ใบมีด,เครื่องบด 3,5,ใบมีดต้องไม่หักชำรุด,เช็ค,W,task05.jpeg,เครื่องบด_3
ลูกปืน/อัดจาระบี,เครื่องบด 3,6,ต้องไม่หลวมคอน ไม่แตกชำรุด,เช็ค/ทำ,W,task06.jpeg,เครื่องบด_3
โครงสร้าง,เครื่องบด 3,7,ต้องไม่ชำรุดหัก,เช็ค,W,task07.jpeg,เครื่องบด_3
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องบด 3,8,,ทำ,W,,
มอเตอร์,เครื่องสับผสม,1,ไม่มีกลิ่นเหม็นไหม้และไม่มีเสียงดัง,เช็ค,W,task01.png,เครื่องสับผสม
มูเล่ย์และสายพาน,เครื่องสับผสม,2,มูเล่ย์ต้องไม่แตกชำรุด                            สายพานไม่ขาดหรือหย่อน,เช็ค,W,task02.jpeg,เครื่องสับผสม
เกียร์ทด,เครื่องสับผสม,3,ไม่มีน้ำมันรั่วซึม,เช็ค,W,task03.jpeg,เครื่องสับผสม
ลูกปืน/อัดจาระบี,เครื่องสับผสม,4,ไม่หลวมคอนและแตกชำรุด,เช็ค,W,task04.jpeg,เครื่องสับผสม
ใบมีด,เครื่องสับผสม,5,ไม่บิ่นหรือชำรุด,เช็ค,W,task05.jpeg,เครื่องสับผสม
ตู้ควบคุมระบบไฟฟ้า,เครื่องสับผสม,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,เครื่องสับผสม
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,เครื่องสับผสม,7,เปลี่ยนน้ำมันเกียร์วันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องสับผสม,8,,ทำ,W,,
มอเตอร์,เครื่องกวนร้อน,1,ไม่มีกลิ่นเหม็นไหม้และไม่มีเสียงดัง,เช็ค,W,task01.png,เครื่องกวนร้อน
ใบพัด,เครื่องกวนร้อน,2,สภาพต้องไม่เสียศูนย์ ไม่คด,เช็ค,W,task02.jpeg,เครื่องกวนร้อน
หลอดวัดน้ำ,เครื่องกวนร้อน,3,ไม่มีรอยแตกและน้ำต้องไม่รั่ว,เช็ค,W,task03.jpeg,เครื่องกวนร้อน
โครงสร้าง,เครื่องกวนร้อน,4,ไม่หักชำรุดและไม่เป็นสนิม,เช็ค,W,task04.jpeg,เครื่องกวนร้อน
ตู้ควบคุมระบบไฟฟ้า,เครื่องกวนร้อน,5,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task05.jpeg,เครื่องกวนร้อน
,เครื่องกวนร้อน,6,,,W,,
,เครื่องกวนร้อน,7,,,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องกวนร้อน,6,,ทำ,W,,
มอเตอร์ขับใบพัด,เครื่องปั่นผสมโฮโม,1,มอเตอร์ขับใบพัดต้องไม่เสียงดัง,เช็ค,W,task01.jpeg,เครื่องปั่นผสมโฮโม
มอเตอร์ลอก,เครื่องปั่นผสมโฮโม,2,มอเตอร์ลอกต้องไม่เสียงดังไม่ม่กลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,เครื่องปั่นผสมโฮโม
ใบพัด,เครื่องปั่นผสมโฮโม,3,ใบพัดต้องไม่ชำรุด,เช็ค,W,task03.jpeg,เครื่องปั่นผสมโฮโม
สายสลิง,เครื่องปั่นผสมโฮโม,4,สายสลิงต้องไม่ขาด,เช็ค,W,task04.jpeg,เครื่องปั่นผสมโฮโม
โครงสร้าง,เครื่องปั่นผสมโฮโม,5,โครงสร้างต้องไม่หักชำรุด,เช็ค,W,task05.png,เครื่องปั่นผสมโฮโม
ตู้ควบคุมระบบไฟฟ้า,เครื่องปั่นผสมโฮโม,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,เครื่องปั่นผสมโฮโม
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องปั่นผสมโฮโม,7,,ทำ,W,,
ใบกวน,Ribbon Mixer,1,สภาพใบกวนต้องไม่หักชำรุดหัก และต้องไม่เป็นสนิม,เช็ค,W,task01.jpeg,Ribbon_Mixer
ลูกปืน/อัดจาระบี,Ribbon Mixer,2,ลูกปืนต้องไม่หลวมคอน และชำรุดแตก,เช็ค/ทำ,W,task02.jpeg,Ribbon_Mixer
มอเตอร์เกียร์,Ribbon Mixer,3,มอเตอร์ตอ้งไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้ เกียร์ต้องไม่มีน้ำมันรั่ว,เช็ค,W,task03.jpeg,Ribbon_Mixer
เฟือง / โซ่,Ribbon Mixer,4,ฟันเฟืองต้องไม่แหลมคม / โซ่ข้อต่อต้องไม่หลวมและต้องไม่หย่อน,เช็ค,W,task04.jpeg,Ribbon_Mixer
โครงสร้าง,Ribbon Mixer,5,สภาพต้องไม่ชำรุดหัก และต้องไม่เป็นสนิม,เช็ค,W,task05.jpeg,Ribbon_Mixer
ตู้ควบคุมระบบไฟฟ้า,Ribbon Mixer,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,Ribbon_Mixer
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,Ribbon Mixer,7,เปลี่ยนน้ำมันเกียร์วันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Ribbon Mixer,8,,ทำ,W,,
ใบกวน,Ribbon3,1,สภาพใบกวนต้องไม่หักชำรุดหัก และต้องไม่เป็นสนิม,เช็ค,W,task01.jpeg,Ribbon3
ลูกปืน/อัดจาระบี,Ribbon3,2,ลูกปืนต้องไม่หลวมคอน และชำรุดแตก,เช็ค/ทำ,W,task02.jpeg,Ribbon3
มอเตอร์เกียร์,Ribbon3,3,มอเตอร์ตอ้งไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้ เกียร์ต้องไม่มีน้ำมันรั่ว,เช็ค,W,task03.jpeg,Ribbon3
เฟือง / โซ่,Ribbon3,4,ฟันเฟืองต้องไม่แหลมคม / โซ่ข้อต่อต้องไม่หลวมและต้องไม่หย่อน,เช็ค,W,,
โครงสร้าง,Ribbon3,4,สภาพต้องไม่ชำรุดหัก และต้องไม่เป็นสนิม,เช็ค,W,,
ตู้ควบคุมระบบไฟฟ้า,Ribbon3,5,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task05.jpeg,Ribbon3
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,Ribbon3,6,เปลี่ยนน้ำมันเกียร์วันที่:,ทำ,W,task06.jpeg,Ribbon3
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,Ribbon3,7,,ทำ,W,,
มอเตอร์เกียร์,เครื่องจ่ายกระป๋องเปล่า,1,เกียร์ต้องไม่มีน้ำมันรั่ว มอเตอร์ต้องไม่มีเสียงดัง ไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.jpeg,เครื่องจ่ายกระป๋องเปล่า
มอเตอร์ขับจานหมุน,เครื่องจ่ายกระป๋องเปล่า,2,ต้องไม่มีเสียงดังและไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,เครื่องจ่ายกระป๋องเปล่า
ลูกปืน/อัดจาระบี,เครื่องจ่ายกระป๋องเปล่า,3,ต้องไม่หลวมคอน และไม่ชำรุดแตก,เช็ค/ทำ,W,task03.jpeg,เครื่องจ่ายกระป๋องเปล่า
เฟือง / โซ่,เครื่องจ่ายกระป๋องเปล่า,4,ฟันเฟืองต้องไม่แหลมคม / โซ่ ข้อต่อต้องไม่หลวมและไม่หย่อน,เช็ค,W,task04.jpeg,เครื่องจ่ายกระป๋องเปล่า
หน้าจานปล่อยกระป๋อง,เครื่องจ่ายกระป๋องเปล่า,5,หน้าจานต้องไม่บิดงอ น๊อตยึดต้องอยู่ครบ,เช็ค,W,task05.jpeg,เครื่องจ่ายกระป๋องเปล่า
โครงสร้าง,เครื่องจ่ายกระป๋องเปล่า,6,โครงสร้างต้องไม่ชำรุดหัก และไม่เป็นสนิม,เช็ค,W,task06.jpeg,เครื่องจ่ายกระป๋องเปล่า
ตู้ควบคุมระบบไฟฟ้า,เครื่องจ่ายกระป๋องเปล่า,7,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task07.jpeg,เครื่องจ่ายกระป๋องเปล่า
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,เครื่องจ่ายกระป๋องเปล่า,8,เปลี่ยนถ่ายน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,เครื่องจ่ายกระป๋องเปล่า,9,,ทำ,W,,
ลูกปืน/อัดจาระบี,สายพานพากระป๋องเปล่า,1,ไม่หลวมคอนหรือแตกชำรุด,เช็ค/ทำ,W,task01.png,สายพานพากระป๋องเปล่า
มอเตอร์ขับสายพาน,สายพานพากระป๋องเปล่า,2,ไม่มีเสียงดังและไม่มีกลิ่นไหม้,เช็ค,W,task02.jpeg,สายพานพากระป๋องเปล่า
เฟืองและโซ่,สายพานพากระป๋องเปล่า,3,ฟันเฟืองไม่แหลมคม โซ่ข้อต่อต้องไม่หลวม,เช็ค,W,task03.png,สายพานพากระป๋องเปล่า
มอเตอร์เป่าลม/ฟิวเตอร์,สายพานพากระป๋องเปล่า,4,ไม่มีเสียงดัง ใบพัดตัวเป่าไม่หักชำรุด/ทำความสะอาดฟิวเตอร์กรองลม,เช็ค/ทำ,W,task04.jpeg,สายพานพากระป๋องเปล่า
สายพาน,สายพานพากระป๋องเปล่า,5,ไม่ขาดชำรุด,เช็ค,W,task05.jpeg,สายพานพากระป๋องเปล่า
โครงสร้าง,สายพานพากระป๋องเปล่า,6,สภาพไม่หักชำรุดและไม่เป็นสนิม,เช็ค,W,task06.jpeg,สายพานพากระป๋องเปล่า
วัดความเร็วลมโบว์โว่,สายพานพากระป๋องเปล่า,7,ความเร็วลมต้องไม่ต่ำกว่า 18 M/S (เมตร/วินาที),เช็ค/ทำ,W,task07.jpeg,สายพานพากระป๋องเปล่า
ตู้ควบคุมระบบไฟฟ้า,สายพานพากระป๋องเปล่า,8,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task08.jpeg,สายพานพากระป๋องเปล่า
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพานพากระป๋องเปล่า,9,,ทำ,W,,
พัดลมระบายความร้อน,คอมพิวเตอร์,1,ต้องอยู่ในสภาพดี100%,เช็ค,Q,task01.jpeg,คอมพิวเตอร์
ฝุ่นผง,คอมพิวเตอร์,2,ฝุ่นผงไม่ให้มีในระบบแผงวงจรต่างๆ,เช็ค,Q,task02.jpeg,คอมพิวเตอร์
เครื่องจ่ายไฟสำรอง,คอมพิวเตอร์,3,ต้องไม่ชำรุดสามารถสำรองไฟได้ดี,เช็ค,Q,task03.jpeg,คอมพิวเตอร์
หน้าจอMonitor,คอมพิวเตอร์,4,หน้าจอต้องไม่แตกชำรุด ภาพไม่สั่นไหว,เช็ค,Q,task04.jpeg,คอมพิวเตอร์
Hard Disk,คอมพิวเตอร์,5,ต้องไม่ชำรุดเสียหาย ต้องตั้งห่างจากผนัง 3 นิ้วเป็นอย่างน้อย,เช็ค,Q,task05.jpeg,คอมพิวเตอร์
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,คอมพิวเตอร์,6,,ทำ,W,,
,คอมพิวเตอร์,7,,,Q,,
ระบบเบรค,รถโฟคลิฟ,1,ต้องสามารถควบคุมการหยุดได้ปกติดี,เช็ค,W,task01.jpeg,รถโฟคลิฟ
ล้อรถ,รถโฟคลิฟ,2,ล้อรถต้องไม่ชำรุดสามารถวิ่งได้ดี,เช็ค,W,task02.jpeg,รถโฟคลิฟ
งาตักของ,รถโฟคลิฟ,3,งาตักต้องไม่ชำรุดคดงอ,เช็ค,W,task03.jpeg,รถโฟคลิฟ
ไฟส่องสว่าง,รถโฟคลิฟ,4,หลอดไฟต้องสามารถส่องสว่างได้,เช็ค,W,task04.jpeg,รถโฟคลิฟ
ไฮดรอลิค,รถโฟคลิฟ,5,ระบบไฮดรอลิคต้องสามารถยกขึ้นลงได้,เช็ค/ทำ,W,task05.jpeg,รถโฟคลิฟ
แบตเตอร์รี่,รถโฟคลิฟ,6,น้ำกลั่นต้องไม่แห้ง,เช็ค,W,task06.jpeg,รถโฟคลิฟ
เปลี่ยนน้ำมันไฮดรอลิคทุ่ก 6 เดือน,รถโฟคลิฟ,7,เปลี่ยนถ่ายน้ำมันวันที่:,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,รถโฟคลิฟ,8,,ทำ,W,,
ระบบเบรค,รถโฟคลิฟน้ำมัน,1,สภาพต้องไม่ชำรุด เบรคได้ดี,เช็ค,W,task01.jpeg,รถโฟคลิฟน้ำมัน
ใส้กรอง,รถโฟคลิฟน้ำมัน,2,ใส้กรองต้องไม่อุดตัด / เป่าฝุน,เช็ค/ทำ,W,task02.jpeg,รถโฟคลิฟน้ำมัน
แบตเตอร์รี่,รถโฟคลิฟน้ำมัน,3,ต้องไม่ชำรุดหรือน้ำกลั่นรั่วซึม,เช็ค,W,task03.jpeg,รถโฟคลิฟน้ำมัน
ล้อรถ,รถโฟคลิฟน้ำมัน,4,สายพานต้องไม่ชำรุด,เช็ค,W,task04.jpeg,รถโฟคลิฟน้ำมัน
โซ่/งายกของ,รถโฟคลิฟน้ำมัน,5,โซ่ต้องไม่ชำรุดขาด /งาต้องไม่หัก,เช็ค,W,task05.jpeg,รถโฟคลิฟน้ำมัน
น้ำมันเครื่อง,รถโฟคลิฟน้ำมัน,6,น้ำมันเครื่องต้องไม่แห้งและต้องใส,เช็ค,W,task06.jpeg,รถโฟคลิฟน้ำมัน
เปลี่ยนถ่ายน้ำมันเครื่องทุ่ก 6 เดือน,รถโฟคลิฟน้ำมัน,7,เปลี่ยนถ่ายวันที่ :,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,รถโฟคลิฟน้ำมัน,8,,ทำ,W,,
X-LIFT,สายพาน ติดฉลาก,1,สภาพต้องไม่ชำรุดสามรถยกขึ้น-ลงได้,เช็ค,W,task01.jpeg,สายพาน_ติดฉลาก
มอเตอร์ปั๊ม,สายพาน ติดฉลาก,2,ต้องไม่มีเสียงดังผิดปกติไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task02.jpeg,สายพาน_ติดฉลาก
ชุดปั๊มไฮดรอลิค,สายพาน ติดฉลาก,3,ต้องไม่ชำรุดหรือน้ำมันรั่วซึม,เช็ค,W,task03.jpeg,สายพาน_ติดฉลาก
สายพาน,สายพาน ติดฉลาก,4,สายพานต้องไม่ชำรุด,เช็ค,W,task04.jpeg,สายพาน_ติดฉลาก
ลูกปืน/อัดจาระบี,สายพาน ติดฉลาก,5,ต้องไม่แตกโยกหลวมคอน,เช็ค/ทำ,W,task05.jpeg,สายพาน_ติดฉลาก
ตู้ควบคุมระบบไฟฟ้า,สายพาน ติดฉลาก,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,สายพาน_ติดฉลาก
เปลี่ยนถ่ายน้ำมันไฮดรอลิคทุ่ก 6 เดือน,สายพาน ติดฉลาก,7,เปลี่ยนถ่ายวันที่ :,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพาน ติดฉลาก,8,,ทำ,W,,
มอเตอร์,สายพาน pack กระป๋อง,1,มอเตอร์ต้องไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.jpeg,สายพาน_pack_กระป๋อง
เซ็นเซอร์,สายพาน pack กระป๋อง,2,ต้องสามารถจับได้ดี,เช็ค,W,task02.jpeg,สายพาน_pack_กระป๋อง
กระบอกลม,สายพาน pack กระป๋อง,3,ต้องไม่ชำรุดหรือรั่วซึม,เช็ค,W,task03.jpeg,สายพาน_pack_กระป๋อง
ลูกปืน/อัดจาระบี,สายพาน pack กระป๋อง,4,สายพานต้องไม่ชำรุด แตก,เช็ค/ทำ,W,task04.jpeg,สายพาน_pack_กระป๋อง
สายพานลำเลียง,สายพาน pack กระป๋อง,5,ต้องไม่ชำรุดขาด,เช็ค,W,task05.jpeg,สายพาน_pack_กระป๋อง
ตู้ควบคุมระบบไฟฟ้า,สายพาน pack กระป๋อง,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,สายพาน_pack_กระป๋อง
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพาน pack กระป๋อง,7,,ทำ,W,,
มอเตอร์เกียร์,สายพานลำเลียงกล่อง,1,มอเตอร์ต้องไม่เสียงดังไม่มีกลิ่นเหม็นไหม้,เช็ค,W,task01.jpeg,สายพานลำเลียงกล่อง
สายพาน,สายพานลำเลียงกล่อง,2,สายพานต้องไม่แตกชำรุด,เช็ค,W,task02.jpeg,สายพานลำเลียงกล่อง
เซ้นเซอร์,สายพานลำเลียงกล่อง,3,ต้องไม่ชำรุดเสียหาย,เช็ค,W,task03.jpeg,สายพานลำเลียงกล่อง
ไกค์ประคอง,สายพานลำเลียงกล่อง,4,ต้องไม่เป็นสนิม ไม่ชำรุด,เช็ค,W,task04.jpeg,สายพานลำเลียงกล่อง
โครงสร้าง,สายพานลำเลียงกล่อง,5,โครงสร้างต้องไม่หักชำรุด,เช็ค,W,task05.jpeg,สายพานลำเลียงกล่อง
ตู้ควบคุมระบบไฟฟ้า,สายพานลำเลียงกล่อง,6,ไม่มีสิ่งผิดปกติด้านในตู้ อุปกรณ์อยู่ในสภาพเรียบร้อย ไม่มีร่อยรอยสายไฟชำรุด,เช็ค,W,task06.jpeg,สายพานลำเลียงกล่อง
เปลี่ยนถ่ายน้ำมันเกียร์ทุ่ก 6 เดือน,สายพานลำเลียงกล่อง,7,เปลี่ยนถ่ายวันที่ :,ทำ,W,,
การเคลียร์สิ่งแปลกปลอม / ความสะอาดก่อนส่งมอบ,สายพานลำเลียงกล่อง,8,,ทำ,W,,
